DUR,201412
0,0.384695331
1,0.384695331
2,0.408181475
3,0.431706662
4,0.455290414
5,0.478952254
6,0.502711704
7,0.526586786
8,0.550580543
9,0.574676539
10,0.598847551
11,0.623060474
12,0.647278768
13,0.671463782
14,0.695575508
15,0.719573032
16,0.743414817
17,0.767058889
18,0.790462954
19,0.813584957
20,0.83638796
21,0.858843621
22,0.880930649
23,0.902633274
24,0.923940093
25,0.944843198
26,0.965337507
27,0.985420234
28,1.005090486
29,1.024348932
30,1.043197544
31,1.061639387
32,1.07967845
33,1.097319502
34,1.11456798
35,1.131429893
36,1.147911745
37,1.164020461
38,1.179763341
39,1.195148005
40,1.210182355
41,1.224874542
42,1.239232935
43,1.253266094
44,1.266982754
45,1.280391798
46,1.293502246
47,1.30632324
48,1.318864029
49,1.33113396
50,1.343142468
51,1.354899067
52,1.366413341
53,1.377694941
54,1.388753574
55,1.399598974
56,1.410240561
57,1.420687153
58,1.430946984
59,1.441027755
60,1.450936678
61,1.460680518
62,1.470265626
63,1.479697973
64,1.488983181
65,1.498126548
66,1.507133074
67,1.516007483
68,1.524754242
69,1.533377581
70,1.541881508
71,1.55026983
72,1.558546159
73,1.56671393
74,1.574776416
75,1.58273673
76,1.590597844
77,1.598362594
78,1.60603369
79,1.613613723
80,1.621105174
81,1.628510417
82,1.635831731
83,1.643071303
84,1.650231233
85,1.657313538
86,1.664320161
87,1.671252971
88,1.678113769
89,1.684904293
90,1.691626219
91,1.698281165
92,1.704870681
93,1.711396238
94,1.717859234
95,1.724260997
96,1.730602788
97,1.736885802
98,1.743111178
99,1.749279995
100,1.75539328
101,1.761452005
102,1.767457096
103,1.773409431
104,1.779309845
105,1.78515913
106,1.790958036
107,1.796707277
108,1.802407529
109,1.808059433
110,1.813663599
111,1.819220601
112,1.824730986
113,1.83019527
114,1.835613942
115,1.840987465
116,1.846316275
117,1.851600785
118,1.856841384
119,1.862038438
120,1.867192293
121,1.872303274
122,1.877371685
123,1.882397813
124,1.887381926
125,1.892324274
126,1.897225092
127,1.902084596
128,1.906902991
129,1.911680462
130,1.916417184
131,1.921113316
132,1.925769004
133,1.930384383
134,1.934959581
135,1.93949473
136,1.943989962
137,1.948445412
138,1.952861216
139,1.957237513
140,1.961574443
141,1.965872149
142,1.970130773
143,1.97435046
144,1.978531359
145,1.982673616
146,1.986777381
147,1.990842806
148,1.994870043
149,1.998859246
150,2.002810569
151,2.006724169
152,2.010600202
153,2.014438829
154,2.018240207
155,2.022004498
156,2.025731863
157,2.029422465
158,2.033076468
159,2.036694035
160,2.040275333
161,2.043820528
162,2.047329786
163,2.050803277
164,2.054241168
165,2.05764363
166,2.061010832
167,2.064342945
168,2.067640142
169,2.070902594
170,2.074130475
171,2.077323959
172,2.080483219
173,2.083608432
174,2.086699771
175,2.089757414
176,2.092781538
177,2.095772318
178,2.098729934
179,2.101654563
180,2.104546384
181,2.107405577
182,2.110232321
183,2.113026796
184,2.115789183
185,2.118519663
186,2.121218417
187,2.123885628
188,2.126521477
189,2.129126148
190,2.131699823
191,2.134242686
192,2.13675492
193,2.139236709
194,2.141688239
195,2.144109694
196,2.146501259
197,2.14886312
198,2.151195461
199,2.15349847
200,2.155772333
201,2.158017235
202,2.160233365
203,2.16242091
204,2.164580056
205,2.166710991
206,2.168813904
207,2.170888983
208,2.172936416
209,2.174956391
210,2.176949098
211,2.178914726
212,2.180853464
213,2.182765501
214,2.184651028
215,2.186510234
216,2.18834331
217,2.190150445
218,2.191931831
219,2.193687658
220,2.195418117
221,2.1971234
222,2.198803696
223,2.200459199
224,2.202090098
225,2.203696587
226,2.205278857
227,2.206837101
228,2.208371509
229,2.209882275
230,2.211369592
231,2.212833651
232,2.214274646
233,2.215692769
234,2.217088214
235,2.218461174
236,2.219811842
237,2.221140411
238,2.222447076
239,2.223732029
240,2.224995465
241,2.226237577
242,2.22745856
243,2.228658607
244,2.229837914
245,2.230996673
246,2.23213508
247,2.233253329
248,2.234351615
249,2.235430133
250,2.236489077
251,2.237528642
252,2.238549023
253,2.239550416
254,2.240533016
255,2.241497017
256,2.242442616
257,2.243370007
258,2.244279386
259,2.24517095
260,2.246044893
261,2.246901411
262,2.2477407
263,2.248562956
264,2.249368375
265,2.250157154
266,2.250929487
267,2.251685572
268,2.252425604
269,2.25314978
270,2.253858297
271,2.25455135
272,2.255229135
273,2.255891844
274,2.256539667
275,2.257172792
276,2.257791403
277,2.258395683
278,2.258985812
279,2.259561967
280,2.260124325
281,2.260673058
282,2.261208337
283,2.26173033
284,2.262239205
285,2.262735125
286,2.263218253
287,2.263688749
288,2.264146772
289,2.264592478
290,2.26502602
291,2.265447552
292,2.265857225
293,2.266255185
294,2.266641582
295,2.267016559
296,2.267380261
297,2.267732828
298,2.268074402
299,2.268405119
300,2.268725117
301,2.269034531
302,2.269333494
303,2.269622138
304,2.269900593
305,2.270168989
306,2.270427453
307,2.27067611
308,2.270915086
309,2.271144502
310,2.271364482
311,2.271575145
312,2.27177661
313,2.271968995
314,2.272152416
315,2.272326989
316,2.272492827
317,2.272650042
318,2.272798747
319,2.272939051
320,2.273071063
321,2.273194891
322,2.273310642
323,2.273418421
324,2.273518333
325,2.273610481
326,2.273694967
327,2.273771892
328,2.273841357
329,2.273903461
330,2.273958301
331,2.274005975
332,2.274046579
333,2.274080209
334,2.274106958
335,2.274126919
336,2.274140185
337,2.274146848
338,2.274146998
339,2.274140724
340,2.274128115
341,2.27410926
342,2.274084245
343,2.274053156
344,2.274016079
345,2.273973099
346,2.273924299
347,2.273869762
348,2.273809571
349,2.273743807
350,2.273672551
351,2.273595882
352,2.27351388
353,2.273426623
354,2.27333419
355,2.273236657
356,2.273134101
357,2.273026597
358,2.272914221
359,2.272797047
360,2.272675148
361,2.272548598
362,2.272417469
363,2.272281834
364,2.272141762
365,2.271997326
366,2.271848594
367,2.271695636
368,2.271538522
369,2.271377319
370,2.271212094
371,2.271042916
372,2.270869851
373,2.270692964
374,2.270512321
375,2.270327987
376,2.270140027
377,2.269948504
378,2.269753481
379,2.269555023
380,2.26935319
381,2.269148045
382,2.268939649
383,2.268728063
384,2.268513348
385,2.268295564
386,2.268074769
387,2.267851024
388,2.267624386
389,2.267394914
390,2.267162666
391,2.266927699
392,2.26669007
393,2.266449834
394,2.26620705
395,2.265961771
396,2.265714053
397,2.265463951
398,2.26521152
399,2.264956813
400,2.264699884
401,2.264440786
402,2.264179573
403,2.263916296
404,2.263651009
405,2.263383762
406,2.263114607
407,2.262843595
408,2.262570778
409,2.262296204
410,2.262019925
411,2.261741991
412,2.261462449
413,2.261181351
414,2.260898743
415,2.260614675
416,2.260329196
417,2.260042351
418,2.25975419
419,2.259464759
420,2.259174105
421,2.258882274
422,2.258589314
423,2.258295269
424,2.258000186
425,2.25770411
426,2.257407086
427,2.25710916
428,2.256810374
429,2.256510775
430,2.256210405
431,2.25590931
432,2.255607531
433,2.255305113
434,2.255002098
435,2.25469853
436,2.25439445
437,2.254089901
438,2.253784925
439,2.253479564
440,2.253173859
441,2.252867852
442,2.252561583
443,2.252255094
444,2.251948424
445,2.251641615
446,2.251334707
447,2.251027739
448,2.250720751
449,2.250413783
450,2.250106874
451,2.249800063
452,2.249493389
453,2.24918689
454,2.248880605
455,2.248574573
456,2.248268831
457,2.247963417
458,2.247658368
459,2.247353723
460,2.247049519
461,2.246745792
462,2.24644258
463,2.246139919
464,2.245837846
465,2.245536397
466,2.245235608
467,2.244935516
468,2.244636155
469,2.244337563
470,2.244039774
471,2.243742823
472,2.243446746
473,2.243151577
474,2.242857353
475,2.242564106
476,2.242271872
477,2.241980684
478,2.241690578
479,2.241401587
480,2.241113745
481,2.240827086
482,2.240541642
483,2.240257449
484,2.239974538
485,2.239692943
486,2.239412698
487,2.239133834
488,2.238856384
489,2.238580382
490,2.238305859
491,2.238032848
492,2.23776138
493,2.237491488
494,2.237223204
495,2.23695656
496,2.236691586
497,2.236428315
498,2.236166777
499,2.235907005
500,2.235649029
501,2.235392879
502,2.235138588
503,2.234886185
504,2.234635702
505,2.234387168
506,2.234140614
507,2.23389607
508,2.233653567
509,2.233413134
510,2.233174802
511,2.2329386
512,2.232704557
513,2.232472704
514,2.23224307
515,2.232015684
516,2.231790575
517,2.231567772
518,2.231347306
519,2.231129203
520,2.230913494
521,2.230700207
522,2.230489371
523,2.230281014
524,2.230075164
525,2.22987185
526,2.2296711
527,2.229472943
528,2.229277405
529,2.229084516
530,2.228894303
531,2.228706793
532,2.228522015
533,2.228339996
534,2.228160764
535,2.227984345
536,2.227810768
537,2.227640058
538,2.227472245
539,2.227307353
540,2.227145412
541,2.226986446
542,2.226830483
543,2.226677548
544,2.226527666
545,2.22638086
546,2.226237153
547,2.226096567
548,2.225959123
549,2.225824841
550,2.225693741
551,2.22556584
552,2.225441156
553,2.225319707
554,2.225201508
555,2.225086574
556,2.22497492
557,2.224866559
558,2.224761503
559,2.224659766
560,2.224561357
561,2.224466287
562,2.224374566
563,2.224286203
564,2.224201206
565,2.224119582
566,2.224041337
567,2.223966478
568,2.22389501
569,2.223826937
570,2.223762263
571,2.22370099
572,2.223643122
573,2.223588659
574,2.223537603
575,2.223489953
576,2.22344571
577,2.223404872
578,2.223367437
579,2.223333404
580,2.223302768
581,2.223275526
582,2.223251673
583,2.223231205
584,2.223214116
585,2.223200399
586,2.223190048
587,2.223183055
588,2.223179412
589,2.223179109
590,2.223182139
591,2.22318849
592,2.223198152
593,2.223211114
594,2.223227364
595,2.22324689
596,2.223269679
597,2.223295718
598,2.223324992
599,2.223357487
600,2.223393188
601,2.223432096
602,2.223474278
603,2.223519817
604,2.223568793
605,2.223621287
606,2.223677374
607,2.223737133
608,2.223800638
609,2.223867961
610,2.223939175
611,2.224014351
612,2.224093556
613,2.224176859
614,2.224264325
615,2.22435602
616,2.224452006
617,2.224552346
618,2.224657101
619,2.224766329
620,2.22488009
621,2.224998439
622,2.225121432
623,2.225249125
624,2.225381569
625,2.225518817
626,2.22566092
627,2.225807927
628,2.225959887
629,2.226116847
630,2.226278853
631,2.22644595
632,2.226618183
633,2.226795594
634,2.226978224
635,2.227166116
636,2.227359308
637,2.22755784
638,2.227761749
639,2.227971071
640,2.228185843
641,2.2284061
642,2.228631874
643,2.2288632
644,2.229100109
645,2.229342633
646,2.229590801
647,2.229844642
648,2.230104186
649,2.230369459
650,2.230640489
651,2.230917301
652,2.23119992
653,2.231488371
654,2.231782677
655,2.23208286
656,2.232388943
657,2.232700946
658,2.23301889
659,2.233342794
660,2.233672678
661,2.234008559
662,2.234350455
663,2.234698382
664,2.235052356
665,2.235412393
666,2.235778507
667,2.236150713
668,2.236529023
669,2.23691345
670,2.237304006
671,2.237700703
672,2.238103551
673,2.238512561
674,2.238927742
675,2.239349102
676,2.239776651
677,2.240210396
678,2.240650344
679,2.241096502
680,2.241548877
681,2.242007473
682,2.242472295
683,2.242943349
684,2.243420639
685,2.243904167
686,2.244393936
687,2.24488995
688,2.24539221
689,2.245900718
690,2.246415474
691,2.24693648
692,2.247463735
693,2.24799724
694,2.248536993
695,2.249082993
696,2.249635238
697,2.250193727
698,2.250758457
699,2.251329425
700,2.251906628
701,2.252490062
702,2.253079723
703,2.253675607
704,2.254277708
705,2.254886022
706,2.255500542
707,2.256121264
708,2.25674818
709,2.257381285
710,2.25802057
711,2.25866603
712,2.259317655
713,2.259975438
714,2.260639371
715,2.261309445
716,2.261985652
717,2.262667981
718,2.263356424
719,2.264050971
720,2.26475161
